"Title","Formal Name","Index","Work Type","Active"
"Admin","Admin","1","Personal","True"
"Holiday/Leave","Holiday/Leave","2","Personal","True"
"L&D/Conferences","Learning & Development/Conferences","4","Personal","True"
"Unassigned/Free Capacity","Unassigned/Free Capacity","6","Personal","True"
"Project - RMS HD EU WS Model Eval","Project - RMS HD EU WS Model Eval","100","Non-Client","True"
"Project - RMS HD EU WS View of Risk and Model Adj","Project - RMS HD EU WS View of Risk and Model Adj","100","Non-Client","True"
"Project - GRe EU SCS View of Risk Consolidation","Project - GRe EU SCS View of Risk Consolidation","100","Non-Client","True"
"Project - GRe EU FL Model Dev","Project - GRe EU FL Model Dev","100","Non-Client","True"
"Project - RMS HD EU FL Model Eval","Project - RMS HD EU FL Model Eval","100","Non-Client","True"
"Project - Verisk Middle East EQ Model Eval","Project - Verisk Middle East EQ Model Eval","100","Non-Client","True"
"Project - GRe Southern EU Wildfire Probabilistic Model Dev","Project - GRe Southern EU Wildfire Probabilistic Model Dev","100","Non-Client","False"
"Project - Vortex EU All Perils Event Response","Project - Vortex EU All Perils Event Response","100","Non-Client","True"
"Project - GRe Iberia WS Model Validation","Project - GRe Iberia WS Model Validation","100","Non-Client","True"
"Project - GRe EU WS View of Risk","Project - GRe EU WS View of Risk","100","Non-Client","False"
"Project - GRe Pakistan and Libya FL Model Dev","Project - GRe Pakistan and Libya FL Model Dev","100","Non-Client","True"
"Project - Verisk Italy FL Model Eval","Project - Verisk Italy FL Model Eval","100","Non-Client","True"
"Project - GRe Morocco EQ Model Update","Project - GRe Morocco EQ Model Update","100","Non-Client","True"
"Project - RMS Turkey EQ View of Risk and Adj","Project - RMS Turkey EQ View of Risk and Adj","100","Non-Client","True"
"Project - GRe Kenya EQ Model Dev","Project - GRe Kenya EQ Model Dev","100","Non-Client","True"
"Project - Parametric rates optimization with CAT model output","Project - Parametric rates optimization with CAT model output","100","Non-Client","True"
"Project - GRe Building Registry Data for Sweden","Project - GRe Building Registry Data for Sweden","100","Non-Client","True"
"Project - GRe MENA EQ Vuln Curves Validation","Project - GRe MENA EQ Vuln Curves Validation","100","Non-Client","True"
"Project - MENA FL and EQ Loss ratio benchmarking analysis","Project - MENA FL and EQ Loss ratio benchmarking analysis","100","Non-Client","True"
"Project - GRe Morocco FL Model Additional Geocodes","Project - GRe Morocco FL Model Additional Geocodes","100","Non-Client","True"
"Project - GRe MENA FL and EQ Underwriting Layers","Project - GRe MENA FL and EQ Underwriting Layers","100","Non-Client","True"
"Project - MENA IED Dev","Project - MENA IED Dev","100","Non-Client","True"
"Project - MENA FL and EQ Country level DR benchmarking ","Project - MENA FL and EQ Country level DR benchmarking ","100","Non-Client","True"
"Project - South Africa VRG","Project - South Africa VRG","100","Non-Client","True"
"Project - GRe Angola FL Model Dev","Project - GRe Angola FL Model Dev","100","Non-Client","True"
"Project - SSA LoB Assignment Checks","Project - SSA LoB Assignment Checks","100","Non-Client","False"
"Project - SSA IED Dev","Project - SSA IED Dev","100","Non-Client","True"
"Project - MEA FMKat Testing","Project - MEA FMKat Testing","100","Non-Client","True"
"Project - GRe MEA FL Model Solutions
","Project - GRe MEA FL Model Solutions
","100","Non-Client","True"
"Project - MEA Automated bridging / AWR ","Project - MEA Automated bridging / AWR ","100","Non-Client","False"
"Project - FL modelling solutions for Portugal","Project - FL modelling solutions for Portugal","100","Non-Client","False"
"Project - Optimisation of Market file reporting for DACH","Project - Optimisation of Market file reporting for DACH","100","Non-Client","False"
"Project - Verisk NGM All Perils Eval","Project - Verisk NGM All Perils Eval","100","Non-Client","True"
"Project - GRe MEA SRCC Model Dev","Project - GRe MEA SRCC Model Dev","100","Non-Client","True"
"Project - Peril Overview and gap analysis for Italy","Project - Peril Overview and gap analysis for Italy","100","Non-Client","True"
"Project - Internal Model Consultancy (partial and complete)","Project - Internal Model Consultancy (partial and complete)","100","Non-Client","True"
"Project - Unlisted","Project - Unlisted","996","Non-Client","True"
"Client - Prospecting","Client - Prospecting","998","Client","True"
"Client - Unlisted","Client - Unlisted","999","Client","True"
"Abu Dhabi National Insurance Company","Abu Dhabi National Insurance Company","1,000","Client","True"
"Accredited Insurance","Accredited Insurance","1,000","Client","True"
"ACE Re Gallagher Arabia Reinsurance Brokers/Gallagher Re Limited","ACE Re Gallagher Arabia Reinsurance Brokers/Gallagher Re Limited","1,000","Client","True"
